cip_year,project_type,source_page,department,project_name,project_id,address_location,start_year,end_year,project_description,project_justification,previous_appropriations,project_total,year_2023,year_2024,currency_unit
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,San Gabriel Drive 4300 Blk,W622,,,2026,,,592000.0,592000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"""Betty Jane, 10225""",VD27,,,2024,,,269515.0,269515.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"""El Cerrito Storm Drainage, 2470""",VD11,,,2024,,,373873.0,373873.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"""Greendale 1721, 1716""",VD67,,,2024,,,95529.0,95529.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"""Highland Road, 2447""",VD68,,,2024,,,321519.0,321519.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,1700 N Field Street Drainage Repair,W706,,,,,,0.0,575000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,2133 Province,W707,,,,,,0.0,575000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,81,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,2530 Blanton Outfall Repair,W834,,,,,,0.0,575000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,408 Glen Oak,W356,,,2023,,,143000.0,143000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,4126 Maybeth Drainage Relief,W709,,,,,,0.0,115000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"4209 Rosa Ct, Drainage Relief System",W710,,,2026,,,225000.0,1500000.0,1275000.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,5th Street Drainage Relief System,W711,,,,,,0.0,3615000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,6900 Royal Lane Drainage Relief System,W875,,,,,,0.0,1300000.0,156000.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Abshire Lane,VD62,,,2025,,,948500.0,948500.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Acres/Grady Detention Basins 1 & 2, Dredging",W398,,,2024,,,1220262.0,1220262.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Alderson, 3700",VD42,,,2025,,,1211675.0,1211675.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Alpha 6919 Drainage Relief System,W712,,,,,,0.0,480000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Alpha at Peyton (RL Area 3),W833,,,,,,0.0,7000000.0,0.0,1050000.0,$K
2023,Stormwater Drainage Management,82,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Anderson Ave @ Goodman,W399,,,2026,,,381965.0,381965.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Ash Creek - S Fork Channel Improvements at John West,W400,,,2026,,,294449.0,2485949.0,500000.0,1691500.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Ash Creek Trib 5B7 Bridge Improvement @ Peavy,W713,,,,,,0.0,1710000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Ash Creek Trib 5B7 Bridge Improvement @ Province,W714,,,,,,0.0,5400000.0,0.0,810000.0,$K
2023,Erosion Control,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Audelia 11601 (Audelia - E Bank),S702,,,,,,2500.0,2500.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Beckley @ Coombs Creek Drinage Study,W401,,,2026,,,125000.0,125000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Bent Creek Detention Basin, Dredging",W402,,,2024,,,124169.0,124169.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Bethany Dr (9908), Province Ln (2008, 2016), and Peavy Pl (2334, 2340, 2344)",X013,,,,,,0.0,2205000.0,330750.0,1874250.0,$K
2023,Erosion Control,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Betty Jane, 10225",VD27,,,2024,,,354600.0,354600.0,0.0,0.0,$K
2023,Stormwater Drainage Management,83,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Birchridge 14721,W717,,,,,,0.0,295000.0,0.0,0.0,$K
2023,Erosion Control,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Burninglog 13156,S709,,,2024,,,68600.0,68600.0,0.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cadiz and Riverfront Bridge,W914,,,2024,,,13169479.0,13169479.0,0.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cadiz and Riverfront Bridge,W914,,,2024,,,2002998.0,2002998.0,0.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Calcutta 616 (RL Area 40),W273,,,2024,,,440000.0,440000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Bridge @ Clarendon,W403,,,2026,,,281000.0,2800000.0,2519000.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Bridge @ Clarendon (Sta 149+13),W718,,,,,,0.0,2215000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Bridge @ Moore,W404,,,2026,,,147600.0,1476000.0,1328400.0,0.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Bridge @ Tyler,W719,,,,,,0.0,8300000.0,0.0,1245000.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Channel - ATSF RR to Ewing,W720,,,,,,0.0,1740000.0,0.0,261000.0,$K
2023,Stormwater Drainage Management,84,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Channel Improvements (908 S Rosemont),W721,,,,,,0.0,1725000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Culvert @ Polk,W722,,,,,,0.0,1000000.0,0.0,150000.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Creek Culvert @ Winnetka,W723,,,,,,0.0,2530000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Springs Branch - Lomo Alto Dr @ Lemmon Ave,W836,,,2026,,,450000.0,450000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Springs Branch @ Denton,W725,,,,,,0.0,610000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cedar Springs Branch @ Production,W835,,,,,,0.0,475000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Chalk Hill Branch Bridge @ N. Counts,W837,,,,,,0.0,825000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Chalk Hill Branch Bridge @ S. Counts,W728,,,,,,0.0,1375000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Chalk Hill Branch Culvert @ Jefferson,W729,,,,,,0.0,625000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Chalkhill Branch - I30/Loop 12 Interchange,VD33,,,2025,,,780000.0,780000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,85,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Channel - Major Maintenance,W195,,,2032,,,0.0,1200000.0,250000.0,250000.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cherry Hill 8647 Storm Drainage Relief,W838,,,,,,0.0,1260000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cherrybrook Dam Spillway Rehabilitation,W839,,,,,,0.0,5800000.0,696000.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Clearbrook Lane 10837,X015,,,,,,0.0,157500.0,23625.0,133875.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Cliffdale, 322",W731,,,,,,0.0,635000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Conrad - Louisiana Area Relief,W840,,,,,,0.0,812000.0,0.0,0.0,$K
2023,Flood Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Contingency,W509,,,,,,2500000.0,2500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Coombs Creek Bridge @ 9th,W733,,,,,,0.0,335000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Coombs Creek Bridge @ Barnett,W734,,,,,,0.0,280000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Coombs Creek Bridge @ Brooklyndell,W736,,,,,,0.0,260000.0,0.0,39000.0,$K
2023,Stormwater Drainage Management,86,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Coombs Creek Bridge @ Colorado,W735,,,,,,0.0,1439000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Coombs Creek Bridge @ Plymouth,W737,,,,,,0.0,6400000.0,0.0,960000.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Counts S 4690,X014,,,,,,0.0,210000.0,31500.0,178500.0,$K
2023,Erosion Control,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Creek Bend Road 7028,VD80,,,2024,,,73515.0,73515.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Creek Bend Road 7028,VD80,,,2024,,,2210.0,2210.0,0.0,0.0,$K
2023,Storm Drainage Relief System,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Creek Bend Road 7028,VD80,,,2024,,,6275.0,6275.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Crestview East Addition No. 2 (Beechmont 2779) Drainage Relief System,W738,,,,,,0.0,2500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,CTP,W139,,,2032,,,1180293.0,1180293.0,0.0,0.0,$K
2023,Flood Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Cypress Branch @ Jennie Lee,VD75,,,2025,,,981337.0,981337.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway DFE PPA,W446,,,2027,,,15072.0,15072.0,0.0,0.0,$K
2023,Stormwater Drainage Management,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway DFE PPA,W446,,,2027,,,610899.0,610899.0,0.0,0.0,$K
2023,Trinity River Corridor Projects,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway DFE PPA,W446,,,2027,,,591135.0,591135.0,0.0,0.0,$K
2023,Erosion Control,87,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,20990.0,20990.0,0.0,0.0,$K
2023,Flood Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,1278436.0,1278436.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,209208.0,209208.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,346151.0,346151.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,145606.0,145606.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,4141038.0,4141038.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,1492598.0,1492598.0,0.0,0.0,$K
2023,Trinity River Corridor Projects,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,9450715.0,9450715.0,0.0,0.0,$K
2023,Trinity River Corridor Projects,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dallas Floodway Extension,W632,,,2027,,,13574371.0,13574371.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dixon Branch - E Prong Culvert @ Mediterranean,W740,,,,,,0.0,580000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dixon Branch Relief System (RL Areas 18 & 19),W845,,,,,,0.0,7500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,88,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dorrington Circle 3106,W741,,,2025,,,24000.0,160000.0,136000.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Dredge Maintenance,W405,,,2032,,,350000.0,1500000.0,250000.0,200000.0,$K
2023,Erosion Control,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"El Cerrito Storm Drainage, 2470",VD11,,,2024,,,200001.0,200001.0,0.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,El Tivoli @ Reverchon Drainage Relief System,W742,,,,,,0.0,1855000.0,222600.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,El Tivoli Branch Culvert @ Plymouth Road,W847,,,,,,0.0,500000.0,60000.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Elm Fork Trinity River - Upper East @ Skyline Trail Bridge / Trinity View Park,W846,,,,,,0.0,1600000.0,192000.0,1408000.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Elmwood Branch Bridge @ Melbourne,W743,,,,,,0.0,210000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Elmwood Branch Culvert @ Edgefield,W744,,,,,,0.0,320000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,89,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Elmwood Branch Culvert @ Tyler & Vernon,W745,,,,,,0.0,240000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Emergency Pipe Repairs - Major Maintenance of Collapsed Pipe in Critical Areas,W268,,,2032,,,101058.0,1251058.0,250000.0,200000.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Estes Branch Channel Improvements (2704 Mossglen),W746,,,,,,0.0,2300000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Eustis Ave 86008800 Blk & KCS Railroad Backwater Analysis,W747,,,,,,0.0,200000.0,0.0,200000.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Fair Oaks Crossing, 8555",W406,,,2024,,,588854.0,588854.0,0.0,0.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Fair Oaks Detention Basin, Dredging",W407,,,2024,,,793138.0,793138.0,0.0,0.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Flood Management Area - Major Maintenance,W194,,,2032,,,0.0,906375.0,225000.0,6375.0,$K
2023,Stormwater Drainage Management,90,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Forest Lane 9833,X011,,,,,,0.0,140000.0,21000.0,119000.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Forest Ridge 9700 Block-Chiswell 9600 Block,VD76,,,2025,,,1413927.0,1413927.0,0.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Fox Hollow Lake, Dredging",W408,,,2024,,,137770.0,137770.0,0.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Funds to Supplement 2017 Bond Projects,W848,,,2024,,,2548202.0,10548202.0,8000000.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,FY22 EAN-SDM Fleet-Equipment Replacement,E449,,,,,,2500000.0,2500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,FY23 EAN-SDM Storm Drainage Management,W904,,,,,,2500000.0,2500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Gabion - Major Maintenance,W196,,,2032,,,0.0,1075000.0,225000.0,200000.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Gateridge 6841 Storm Drainage Relief,W849,,,,,,0.0,348000.0,0.0,0.0,$K
2023,- Storm Drainage Relief System,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Gifford-Roanoke Area Relief System Phase II/ Brookhollow Bridge,VD38,,,2025,,,1544217.0,1544217.0,0.0,0.0,$K
2023,Stormwater Drainage Management,91,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Glen Oaks 816,S723,,,2023,,,647705.0,647705.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Grauwyler Gate,W751,,,,,,0.0,500000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Greendale 1721, 1716",VD67,,,2024,,,105000.0,105000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Greenhollow/ Sapling Way/ Clearsprings RL,W200,,,2025,,,1370700.0,1370700.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Greenspan - Kirnwood Area,VD65,,,2025,,,2091890.0,2091890.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Guildhall-McCree Storm Drainage Relief System,W213,,,2025,,,4699970.0,4699970.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Hampton Gate,VD34,,,2024,,,300220.0,300220.0,0.0,0.0,$K
2023,Flood Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Hatfield Branch @ Seagoville Channel Improvements,VD71,,,2025,,,563179.0,563179.0,0.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Hatfield Branch Dam Spillway Rehabilitation,W852,,,,,,0.0,1000000.0,120000.0,0.0,$K
2023,Stormwater Drainage Management,92,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Hickory Creek Floodplain Management Study,W270,,,2025,,,228066.0,228066.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Highgrove Area Drainage Relief System,W410,,,2025,,,415500.0,4155000.0,739500.0,3000000.0,$K
2023,Storm Drainage Relief System,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Highland Road, 2447",VD68,,,2024,,,195000.0,195000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Holland @ Miles Drainage Relief System,X012,,,,,,0.0,5000000.0,0.0,750000.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Holliday, 3445, 3449, 3605, 3621",W411,,,2026,,,1040000.0,1040000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Hollow Ridge, 4804",VD74,,,2025,,,273821.0,273821.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,"Homer Street, 3215",VD43,,,2025,,,1178240.0,1178240.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Jackson Branch - Church Road Bridge,W753,,,,,,0.0,1370000.0,0.0,0.0,$K
2023,Stormwater Drainage Management,93,FLOOD PROTECTION AND STORM DRAINAGE MANAGEMENT,Joes Creek - West Fork Channel and Culvert Improvements,W276,,,,,,0.0,15500000.0,0.0,1900000.0,$K
